 Starting script
------------------------------------
------------------------------------
[
  {
    "id": 528876896,
    "node_id": "R_kgDOH4YFYA",
    "name": "Hello-World",
    "full_name": "eidikohub/Hello-World",
    "private": false,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/Hello-World",
    "description": "This is your first repository",
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/Hello-World",
    "forks_url": "https://api.github.com/repos/eidikohub/Hello-World/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/Hello-World/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/Hello-World/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/Hello-World/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/Hello-World/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/Hello-World/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/Hello-World/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/Hello-World/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/Hello-World/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/Hello-World/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/Hello-World/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/Hello-World/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/Hello-World/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/Hello-World/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/Hello-World/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/Hello-World/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/Hello-World/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/Hello-World/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/Hello-World/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/Hello-World/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/Hello-World/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/Hello-World/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/Hello-World/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/Hello-World/issues/comments{/number}",
